

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 00:52:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.31
  2664  17EB  1303               	bcf	3,6	;RP1=0, select bank1
  2665  17EC  0841               	movf	(sprintf@eexp+1)^(0+128),w
  2666  17ED  3A80               	xorlw	128
  2667  17EE  00FF               	movwf	btemp+1
  2668  17EF  3080               	movlw	128
  2669  17F0  027F               	subwf	btemp+1,w
  2670  17F1  1D03               	skipz
  2671  17F2  2FF5               	goto	u5745
  2672  17F3  300A               	movlw	10
  2673  17F4  0240               	subwf	sprintf@eexp^(0+128),w
  2674  17F5                     u5745:
  2675  17F5  1803               	skipnc
  2676  17F6  2FFA               	goto	u5741
  2677  17F7  120A  118A  2828   	goto	u5740
  2678  17FA                     u5741:
  2679  17FA  120A  118A  2879   	goto	l3532
  2680  17FD                     L3:
  2681  17FD                     L2:
  2682  17FD  120A  118A  2DB8   	ljmp	l3686
  2683                           
  2684                           	psect	text2
  2685  0C9D                     __ptext2:	
  2686 ;; *************** function _scale *****************
  2687 ;; Defined at:
  2688 ;;		line 433 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  2689 ;; Parameters:    Size  Location     Type
  2690 ;;  scl             1    wreg     char 
  2691 ;; Auto vars:     Size  Location     Type
  2692 ;;  scl             1   52[BANK0 ] char 
  2693 ;; Return value:  Size  Location     Type
  2694 ;;                  4   34[BANK0 ] char 
  2695 ;; Registers used:
  2696 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2697 ;; Tracked objects:
  2698 ;;		On entry : 0/0
  2699 ;;		On exit  : 0/0
  2700 ;;		Unchanged: 0/0
  2701 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2702 ;;      Params:         0       4       0       0       0
  2703 ;;      Locals:         0       5       0       0       0
  2704 ;;      Temps:          0      10       0       0       0
  2705 ;;      Totals:         0      19       0       0       0
  2706 ;;Total ram usage:       19 bytes
  2707 ;; Hardware stack levels used:    1
  2708 ;; Hardware stack levels required when called:    3
  2709 ;; This function calls:
  2710 ;;		___awdiv
  2711 ;;		___awmod
  2712 ;;		___flmul
  2713 ;; This function is called by:
  2714 ;;		_sprintf
  2715 ;; This function uses a non-reentrant model
  2716 ;;
  2717                           
  2718                           
  2719                           ;psect for function _scale
  2720  0C9D                     _scale:
  2721                           
  2722                           ;incstack = 0
  2723                           ; Regs used in _scale: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2724                           ;scale@scl stored from wreg
  2725  0C9D  1283               	bcf	3,5	;RP0=0, select bank0
  2726  0C9E  1303               	bcf	3,6	;RP1=0, select bank0
  2727  0C9F  00D4               	movwf	scale@scl
  2728  0CA0                     l2692:
  2729                           
  2730                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 433: scale(signed
      +                           char scl);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 434: {;
      +                          C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 436:  if(scl < 0) 
      +                          {
  2731  0CA0  1FD4               	btfss	scale@scl,7
  2732  0CA1  2CA3               	goto	u4091
  2733  0CA2  2CA4               	goto	u4090
  2734  0CA3                     u4091:
  2735  0CA3  2E53               	goto	l2714
  2736  0CA4                     u4090:
  2737  0CA4                     l2694:
  2738                           
  2739                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 437:   scl = -scl
      +                          ;
  2740  0CA4  09D4               	comf	scale@scl,f
  2741  0CA5  0AD4               	incf	scale@scl,f
  2742  0CA6                     l2696:
  2743                           
  2744                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 438:   if(scl>=11
      +                          0)
  2745  0CA6  0854               	movf	scale@scl,w
  2746  0CA7  3A80               	xorlw	128
  2747  0CA8  3E12               	addlw	-238
  2748  0CA9  1C03               	skipc
  2749  0CAA  2CAC               	goto	u4101
  2750  0CAB  2CAD               	goto	u4100
  2751  0CAC                     u4101:
  2752  0CAC  2D97               	goto	l2704
  2753  0CAD                     u4100:
  2754  0CAD                     l2698:
  2755                           
  2756                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 439:    return _n
      +                          powers_[(unsigned char)(scl/100+18)] * _npowers_[(unsigned char)((scl%100)/10+9)] * _npo
      +                          wers_[(unsigned char)(scl%10)];
  2757  0CAD  300A               	movlw	10
  2758  0CAE  00A0               	movwf	___awdiv@divisor
  2759  0CAF  3000               	movlw	0
  2760  0CB0  00A1               	movwf	___awdiv@divisor+1
  2761  0CB1  0854               	movf	scale@scl,w
  2762  0CB2  00F5               	movwf	___awmod@dividend
  2763  0CB3  01F6               	clrf	___awmod@dividend+1
  2764  0CB4  1BF5               	btfsc	___awmod@dividend,7
  2765  0CB5  03F6               	decf	___awmod@dividend+1,f
  2766  0CB6  3064               	movlw	100
  2767  0CB7  00F3               	movwf	___awmod@divisor
  2768  0CB8  3000               	movlw	0
  2769  0CB9  00F4               	movwf	___awmod@divisor+1
  2770  0CBA  120A  158A  20E3  120A  158A  	fcall	___awmod
  2771  0CBF  0874               	movf	?___awmod+1,w
  2772  0CC0  1283               	bcf	3,5	;RP0=0, select bank0
  2773  0CC1  1303               	bcf	3,6	;RP1=0, select bank0
  2774  0CC2  00A3               	movwf	___awdiv@dividend+1
  2775  0CC3  0873               	movf	?___awmod,w
  2776  0CC4  00A2               	movwf	___awdiv@dividend
  2777  0CC5  160A  158A  24FE  120A  158A  	fcall	___awdiv
  2778  0CCA  1283               	bcf	3,5	;RP0=0, select bank0
  2779  0CCB  1303               	bcf	3,6	;RP1=0, select bank0
  2780  0CCC  0820               	movf	?___awdiv,w
  2781  0CCD  00C6               	movwf	??_scale
  2782  0CCE  3001               	movlw	1
  2783  0CCF                     u4115:
  2784  0CCF  1003               	clrc
  2785  0CD0  0DC6               	rlf	??_scale,f
  2786  0CD1  3EFF               	addlw	-1
  2787  0CD2  1D03               	skipz
  2788  0CD3  2CCF               	goto	u4115
  2789  0CD4  1003               	clrc
  2790  0CD5  0D46               	rlf	??_scale,w
  2791  0CD6  3E59               	addlw	low (((__npowers_-__stringbase)| (0+32768)+36))
  2792  0CD7  0084               	movwf	4
  2793  0CD8  120A  158A  2000  120A  158A  	fcall	stringdir
  2794  0CDD  00C7               	movwf	??_scale+1
  2795  0CDE  120A  158A  2000  120A  158A  	fcall	stringdir
  2796  0CE3  00C8               	movwf	??_scale+2
  2797  0CE4  120A  158A  2000  120A  158A  	fcall	stringdir
  2798  0CE9  00C9               	movwf	??_scale+3
  2799  0CEA  120A  158A  2000  120A  158A  	fcall	stringdir
  2800  0CEF  00CA               	movwf	??_scale+4
  2801  0CF0  084A               	movf	??_scale+4,w
  2802  0CF1  00AB               	movwf	___flmul@b+3
  2803  0CF2  0849               	movf	??_scale+3,w
  2804  0CF3  00AA               	movwf	___flmul@b+2
  2805  0CF4  0848               	movf	??_scale+2,w
  2806  0CF5  00A9               	movwf	___flmul@b+1
  2807  0CF6  0847               	movf	??_scale+1,w
  2808  0CF7  00A8               	movwf	___flmul@b
  2809  0CF8  3064               	movlw	100
  2810  0CF9  00A0               	movwf	___awdiv@divisor
  2811  0CFA  3000               	movlw	0
  2812  0CFB  00A1               	movwf	___awdiv@divisor+1
  2813  0CFC  0854               	movf	scale@scl,w
  2814  0CFD  00A2               	movwf	___awdiv@dividend
  2815  0CFE  01A3               	clrf	___awdiv@dividend+1
  2816  0CFF  1BA2               	btfsc	___awdiv@dividend,7
  2817  0D00  03A3               	decf	___awdiv@dividend+1,f
  2818  0D01  160A  158A  24FE  120A  158A  	fcall	___awdiv
  2819  0D06  1283               	bcf	3,5	;RP0=0, select bank0
  2820  0D07  1303               	bcf	3,6	;RP1=0, select bank0
  2821  0D08  0820               	movf	?___awdiv,w
  2822  0D09  00CB               	movwf	??_scale+5
  2823  0D0A  3001               	movlw	1
  2824  0D0B                     u4125:
  2825  0D0B  1003               	clrc
  2826  0D0C  0DCB               	rlf	??_scale+5,f
  2827  0D0D  3EFF               	addlw	-1
  2828  0D0E  1D03               	skipz
  2829  0D0F  2D0B               	goto	u4125
  2830  0D10  1003               	clrc
  2831  0D11  0D4B               	rlf	??_scale+5,w
  2832  0D12  3E7D               	addlw	low (((__npowers_-__stringbase)| (0+32768)+72))
  2833  0D13  0084               	movwf	4
  2834  0D14  120A  158A  2000  120A  158A  	fcall	stringdir
  2835  0D19  00CC               	movwf	??_scale+6
  2836  0D1A  120A  158A  2000  120A  158A  	fcall	stringdir
  2837  0D1F  00CD               	movwf	??_scale+7
  2838  0D20  120A  158A  2000  120A  158A  	fcall	stringdir
  2839  0D25  00CE               	movwf	??_scale+8
  2840  0D26  120A  158A  2000  120A  158A  	fcall	stringdir
  2841  0D2B  00CF               	movwf	??_scale+9
  2842  0D2C  084F               	movf	??_scale+9,w
  2843  0D2D  00AF               	movwf	___flmul@a+3
  2844  0D2E  084E               	movf	??_scale+8,w
  2845  0D2F  00AE               	movwf	___flmul@a+2
  2846  0D30  084D               	movf	??_scale+7,w
  2847  0D31  00AD               	movwf	___flmul@a+1
  2848  0D32  084C               	movf	??_scale+6,w
  2849  0D33  00AC               	movwf	___flmul@a
  2850  0D34  120A  158A  213C  120A  158A  	fcall	___flmul
  2851  0D39  1283               	bcf	3,5	;RP0=0, select bank0
  2852  0D3A  1303               	bcf	3,6	;RP1=0, select bank0
  2853  0D3B  082B               	movf	?___flmul+3,w
  2854  0D3C  00D3               	movwf	_scale$1159+3
  2855  0D3D  082A               	movf	?___flmul+2,w
  2856  0D3E  00D2               	movwf	_scale$1159+2
  2857  0D3F  0829               	movf	?___flmul+1,w
  2858  0D40  00D1               	movwf	_scale$1159+1
  2859  0D41  0828               	movf	?___flmul,w
  2860  0D42  00D0               	movwf	_scale$1159
  2861                           
  2862                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 439:    return _n
      +                          powers_[(unsigned char)(scl/100+18)] * _npowers_[(unsigned char)((scl%100)/10+9)] * _npo
      +                          wers_[(unsigned char)(scl%10)];
  2863  0D43  300A               	movlw	10
  2864  0D44  00F3               	movwf	___awmod@divisor
  2865  0D45  3000               	movlw	0
  2866  0D46  00F4               	movwf	___awmod@divisor+1
  2867  0D47  0854               	movf	scale@scl,w
  2868  0D48  00F5               	movwf	___awmod@dividend
  2869  0D49  01F6               	clrf	___awmod@dividend+1
  2870  0D4A  1BF5               	btfsc	___awmod@dividend,7
  2871  0D4B  03F6               	decf	___awmod@dividend+1,f
  2872  0D4C  120A  158A  20E3  120A  158A  	fcall	___awmod
  2873  0D51  0873               	movf	?___awmod,w
  2874  0D52  1283               	bcf	3,5	;RP0=0, select bank0
  2875  0D53  1303               	bcf	3,6	;RP1=0, select bank0
  2876  0D54  00C6               	movwf	??_scale
  2877  0D55  3001               	movlw	1
  2878  0D56                     u4135:
  2879  0D56  1003               	clrc
  2880  0D57  0DC6               	rlf	??_scale,f
  2881  0D58  3EFF               	addlw	-1
  2882  0D59  1D03               	skipz
  2883  0D5A  2D56               	goto	u4135
  2884  0D5B  1003               	clrc
  2885  0D5C  0D46               	rlf	??_scale,w
  2886  0D5D  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  2887  0D5E  0084               	movwf	4
  2888  0D5F  120A  158A  2000  120A  158A  	fcall	stringdir
  2889  0D64  00C7               	movwf	??_scale+1
  2890  0D65  120A  158A  2000  120A  158A  	fcall	stringdir
  2891  0D6A  00C8               	movwf	??_scale+2
  2892  0D6B  120A  158A  2000  120A  158A  	fcall	stringdir
  2893  0D70  00C9               	movwf	??_scale+3
  2894  0D71  120A  158A  2000  120A  158A  	fcall	stringdir
  2895  0D76  00CA               	movwf	??_scale+4
  2896  0D77  084A               	movf	??_scale+4,w
  2897  0D78  00AB               	movwf	___flmul@b+3
  2898  0D79  0849               	movf	??_scale+3,w
  2899  0D7A  00AA               	movwf	___flmul@b+2
  2900  0D7B  0848               	movf	??_scale+2,w
  2901  0D7C  00A9               	movwf	___flmul@b+1
  2902  0D7D  0847               	movf	??_scale+1,w
  2903  0D7E  00A8               	movwf	___flmul@b
  2904  0D7F  0853               	movf	_scale$1159+3,w
  2905  0D80  00AF               	movwf	___flmul@a+3
  2906  0D81  0852               	movf	_scale$1159+2,w
  2907  0D82  00AE               	movwf	___flmul@a+2
  2908  0D83  0851               	movf	_scale$1159+1,w
  2909  0D84  00AD               	movwf	___flmul@a+1
  2910  0D85  0850               	movf	_scale$1159,w
  2911  0D86  00AC               	movwf	___flmul@a
  2912  0D87  120A  158A  213C  120A  158A  	fcall	___flmul
  2913  0D8C  1283               	bcf	3,5	;RP0=0, select bank0
  2914  0D8D  1303               	bcf	3,6	;RP1=0, select bank0
  2915  0D8E  082B               	movf	?___flmul+3,w
  2916  0D8F  00C5               	movwf	?_scale+3
  2917  0D90  082A               	movf	?___flmul+2,w
  2918  0D91  00C4               	movwf	?_scale+2
  2919  0D92  0829               	movf	?___flmul+1,w
  2920  0D93  00C3               	movwf	?_scale+1
  2921  0D94  0828               	movf	?___flmul,w
  2922  0D95  00C2               	movwf	?_scale
  2923  0D96  2FFF               	goto	l248
  2924  0D97                     l2704:
  2925  0D97  0854               	movf	scale@scl,w
  2926  0D98  3A80               	xorlw	128
  2927  0D99  3E75               	addlw	-139
  2928  0D9A  1C03               	skipc
  2929  0D9B  2D9D               	goto	u4141
  2930  0D9C  2D9E               	goto	u4140
  2931  0D9D                     u4141:
  2932  0D9D  2E26               	goto	l2710
  2933  0D9E                     u4140:
  2934  0D9E                     l2706:
  2935                           
  2936                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 441:    return _n
      +                          powers_[(unsigned char)(scl/10+9)] * _npowers_[(unsigned char)(scl%10)];
  2937  0D9E  300A               	movlw	10
  2938  0D9F  00F3               	movwf	___awmod@divisor
  2939  0DA0  3000               	movlw	0
  2940  0DA1  00F4               	movwf	___awmod@divisor+1
  2941  0DA2  0854               	movf	scale@scl,w
  2942  0DA3  00F5               	movwf	___awmod@dividend
  2943  0DA4  01F6               	clrf	___awmod@dividend+1
  2944  0DA5  1BF5               	btfsc	___awmod@dividend,7
  2945  0DA6  03F6               	decf	___awmod@dividend+1,f
  2946  0DA7  120A  158A  20E3  120A  158A  	fcall	___awmod
  2947  0DAC  0873               	movf	?___awmod,w
  2948  0DAD  1283               	bcf	3,5	;RP0=0, select bank0
  2949  0DAE  1303               	bcf	3,6	;RP1=0, select bank0
  2950  0DAF  00C6               	movwf	??_scale
  2951  0DB0  3001               	movlw	1
  2952  0DB1                     u4155:
  2953  0DB1  1003               	clrc
  2954  0DB2  0DC6               	rlf	??_scale,f
  2955  0DB3  3EFF               	addlw	-1
  2956  0DB4  1D03               	skipz
  2957  0DB5  2DB1               	goto	u4155
  2958  0DB6  1003               	clrc
  2959  0DB7  0D46               	rlf	??_scale,w
  2960  0DB8  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  2961  0DB9  0084               	movwf	4
  2962  0DBA  120A  158A  2000  120A  158A  	fcall	stringdir
  2963  0DBF  00C7               	movwf	??_scale+1
  2964  0DC0  120A  158A  2000  120A  158A  	fcall	stringdir
  2965  0DC5  00C8               	movwf	??_scale+2
  2966  0DC6  120A  158A  2000  120A  158A  	fcall	stringdir
  2967  0DCB  00C9               	movwf	??_scale+3
  2968  0DCC  120A  158A  2000  120A  158A  	fcall	stringdir
  2969  0DD1  00CA               	movwf	??_scale+4
  2970  0DD2  084A               	movf	??_scale+4,w
  2971  0DD3  00AB               	movwf	___flmul@b+3
  2972  0DD4  0849               	movf	??_scale+3,w
  2973  0DD5  00AA               	movwf	___flmul@b+2
  2974  0DD6  0848               	movf	??_scale+2,w
  2975  0DD7  00A9               	movwf	___flmul@b+1
  2976  0DD8  0847               	movf	??_scale+1,w
  2977  0DD9  00A8               	movwf	___flmul@b
  2978  0DDA  300A               	movlw	10
  2979  0DDB  00A0               	movwf	___awdiv@divisor
  2980  0DDC  3000               	movlw	0
  2981  0DDD  00A1               	movwf	___awdiv@divisor+1
  2982  0DDE  0854               	movf	scale@scl,w
  2983  0DDF  00A2               	movwf	___awdiv@dividend
  2984  0DE0  01A3               	clrf	___awdiv@dividend+1
  2985  0DE1  1BA2               	btfsc	___awdiv@dividend,7
  2986  0DE2  03A3               	decf	___awdiv@dividend+1,f
  2987  0DE3  160A  158A  24FE  120A  158A  	fcall	___awdiv
  2988  0DE8  1283               	bcf	3,5	;RP0=0, select bank0
  2989  0DE9  1303               	bcf	3,6	;RP1=0, select bank0
  2990  0DEA  0820               	movf	?___awdiv,w
  2991  0DEB  00CB               	movwf	??_scale+5
  2992  0DEC  3001               	movlw	1
  2993  0DED                     u4165:
  2994  0DED  1003               	clrc
  2995  0DEE  0DCB               	rlf	??_scale+5,f
  2996  0DEF  3EFF               	addlw	-1
  2997  0DF0  1D03               	skipz
  2998  0DF1  2DED               	goto	u4165
  2999  0DF2  1003               	clrc
  3000  0DF3  0D4B               	rlf	??_scale+5,w
  3001  0DF4  3E59               	addlw	low (((__npowers_-__stringbase)| (0+32768)+36))
  3002  0DF5  0084               	movwf	4
  3003  0DF6  120A  158A  2000  120A  158A  	fcall	stringdir
  3004  0DFB  00CC               	movwf	??_scale+6
  3005  0DFC  120A  158A  2000  120A  158A  	fcall	stringdir
