

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 26 22:12:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.20
  2117  1529  0084               	movwf	4
  2118  152A  120A  158A  200A  160A  118A  	fcall	stringdir
  2119  152F  160A  158A  211A  160A  118A  	fcall	_isdigit
  2120  1534  1C03               	btfss	3,0
  2121  1535  2D37               	goto	u5681
  2122  1536  2D38               	goto	u5680
  2123  1537                     u5681:
  2124  1537  2D84               	goto	l3642
  2125  1538                     u5680:
  2126  1538                     l3632:
  2127                           
  2128                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 615:    width = 0
      +                          ;
  2129  1538  1683               	bsf	3,5	;RP0=1, select bank1
  2130  1539  1303               	bcf	3,6	;RP1=0, select bank1
  2131  153A  01BA               	clrf	sprintf@width^(0+128)
  2132  153B  01BB               	clrf	(sprintf@width+1)^(0+128)
  2133  153C                     l3634:
  2134                           
  2135                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 617:     width *=
      +                           10;
  2136  153C  300A               	movlw	10
  2137  153D  00F3               	movwf	___wmul@multiplier
  2138  153E  3000               	movlw	0
  2139  153F  00F4               	movwf	___wmul@multiplier+1
  2140  1540  1683               	bsf	3,5	;RP0=1, select bank1
  2141  1541  1303               	bcf	3,6	;RP1=0, select bank1
  2142  1542  083B               	movf	(sprintf@width+1)^(0+128),w
  2143  1543  00F6               	movwf	___wmul@multiplicand+1
  2144  1544  083A               	movf	sprintf@width^(0+128),w
  2145  1545  00F5               	movwf	___wmul@multiplicand
  2146  1546  160A  158A  21A6  160A  118A  	fcall	___wmul
  2147  154B  0874               	movf	?___wmul+1,w
  2148  154C  1683               	bsf	3,5	;RP0=1, select bank1
  2149  154D  1303               	bcf	3,6	;RP1=0, select bank1
  2150  154E  00BB               	movwf	(sprintf@width+1)^(0+128)
  2151  154F  0873               	movf	?___wmul,w
  2152  1550  00BA               	movwf	sprintf@width^(0+128)
  2153  1551                     l3636:
  2154                           
  2155                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 618:        width
      +                           += *f++ - '0';
  2156  1551  082A               	movf	sprintf@f^(0+128),w
  2157  1552  0084               	movwf	4
  2158  1553  120A  158A  200A  160A  118A  	fcall	stringdir
  2159  1558  3ED0               	addlw	208
  2160  1559  1283               	bcf	3,5	;RP0=0, select bank0
  2161  155A  1303               	bcf	3,6	;RP1=0, select bank0
  2162  155B  00EA               	movwf	??_sprintf
  2163  155C  30FF               	movlw	255
  2164  155D  1803               	skipnc
  2165  155E  3000               	movlw	0
  2166  155F  00EB               	movwf	??_sprintf+1
  2167  1560  086A               	movf	??_sprintf,w
  2168  1561  1683               	bsf	3,5	;RP0=1, select bank1
  2169  1562  1303               	bcf	3,6	;RP1=0, select bank1
  2170  1563  07BA               	addwf	sprintf@width^(0+128),f
  2171  1564  1803               	skipnc
  2172  1565  0ABB               	incf	(sprintf@width+1)^(0+128),f
  2173  1566  1283               	bcf	3,5	;RP0=0, select bank0
  2174  1567  1303               	bcf	3,6	;RP1=0, select bank0
  2175  1568  086B               	movf	??_sprintf+1,w
  2176  1569  1683               	bsf	3,5	;RP0=1, select bank1
  2177  156A  1303               	bcf	3,6	;RP1=0, select bank1
  2178  156B  07BB               	addwf	(sprintf@width+1)^(0+128),f
  2179  156C                     l3638:
  2180  156C  3001               	movlw	1
  2181  156D  1283               	bcf	3,5	;RP0=0, select bank0
  2182  156E  1303               	bcf	3,6	;RP1=0, select bank0
  2183  156F  00EA               	movwf	??_sprintf
  2184  1570  086A               	movf	??_sprintf,w
  2185  1571  1683               	bsf	3,5	;RP0=1, select bank1
  2186  1572  1303               	bcf	3,6	;RP1=0, select bank1
  2187  1573  07AA               	addwf	sprintf@f^(0+128),f
  2188  1574                     l3640:
  2189                           
  2190                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 619:    } while(i
      +                          sdigit((unsigned)*f));
  2191  1574  082A               	movf	sprintf@f^(0+128),w
  2192  1575  0084               	movwf	4
  2193  1576  120A  158A  200A  160A  118A  	fcall	stringdir
  2194  157B  160A  158A  211A  160A  118A  	fcall	_isdigit
  2195  1580  1803               	btfsc	3,0
  2196  1581  2D83               	goto	u5691
  2197  1582  2D84               	goto	u5690
  2198  1583                     u5691:
  2199  1583  2D3C               	goto	l3634
  2200  1584                     u5690:
  2201  1584                     l3642:
  2202                           
  2203                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 628:   if(*f == '
      +                          .') {
  2204  1584  1683               	bsf	3,5	;RP0=1, select bank1
  2205  1585  1303               	bcf	3,6	;RP1=0, select bank1
  2206  1586  082A               	movf	sprintf@f^(0+128),w
  2207  1587  0084               	movwf	4
  2208  1588  120A  158A  200A  160A  118A  	fcall	stringdir
  2209  158D  3A2E               	xorlw	46
  2210  158E  1D03               	skipz
  2211  158F  2D91               	goto	u5701
  2212  1590  2D92               	goto	u5700
  2213  1591                     u5701:
  2214  1591  2DE7               	goto	l3658
  2215  1592                     u5700:
  2216  1592                     l3644:
  2217                           
  2218                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 629:    flag |= 0
      +                          x4000;
  2219  1592  1739               	bsf	(sprintf@flag^(0+128)+1),6
  2220  1593                     l3646:
  2221                           
  2222                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 630:    f++;
  2223  1593  3001               	movlw	1
  2224  1594  1283               	bcf	3,5	;RP0=0, select bank0
  2225  1595  1303               	bcf	3,6	;RP1=0, select bank0
  2226  1596  00EA               	movwf	??_sprintf
  2227  1597  086A               	movf	??_sprintf,w
  2228  1598  1683               	bsf	3,5	;RP0=1, select bank1
  2229  1599  1303               	bcf	3,6	;RP1=0, select bank1
  2230  159A  07AA               	addwf	sprintf@f^(0+128),f
  2231  159B                     l3648:
  2232                           
  2233                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 644:    {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 645:     prec = 0;
  2234  159B  01C6               	clrf	sprintf@prec^(0+128)
  2235  159C  01C7               	clrf	(sprintf@prec+1)^(0+128)
  2236                           
  2237                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  2238  159D  2DD6               	goto	l3656
  2239  159E                     l3650:
  2240                           
  2241                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 647:      prec *=
      +                           10;
  2242  159E  300A               	movlw	10
  2243  159F  00F3               	movwf	___wmul@multiplier
  2244  15A0  3000               	movlw	0
  2245  15A1  00F4               	movwf	___wmul@multiplier+1
  2246  15A2  1683               	bsf	3,5	;RP0=1, select bank1
  2247  15A3  1303               	bcf	3,6	;RP1=0, select bank1
  2248  15A4  0847               	movf	(sprintf@prec+1)^(0+128),w
  2249  15A5  00F6               	movwf	___wmul@multiplicand+1
  2250  15A6  0846               	movf	sprintf@prec^(0+128),w
  2251  15A7  00F5               	movwf	___wmul@multiplicand
  2252  15A8  160A  158A  21A6  160A  118A  	fcall	___wmul
  2253  15AD  0874               	movf	?___wmul+1,w
  2254  15AE  1683               	bsf	3,5	;RP0=1, select bank1
  2255  15AF  1303               	bcf	3,6	;RP1=0, select bank1
  2256  15B0  00C7               	movwf	(sprintf@prec+1)^(0+128)
  2257  15B1  0873               	movf	?___wmul,w
  2258  15B2  00C6               	movwf	sprintf@prec^(0+128)
  2259  15B3                     l3652:
  2260                           
  2261                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 648:         prec
      +                           += *f++ - '0';
  2262  15B3  082A               	movf	sprintf@f^(0+128),w
  2263  15B4  0084               	movwf	4
  2264  15B5  120A  158A  200A  160A  118A  	fcall	stringdir
  2265  15BA  3ED0               	addlw	208
  2266  15BB  1283               	bcf	3,5	;RP0=0, select bank0
  2267  15BC  1303               	bcf	3,6	;RP1=0, select bank0
  2268  15BD  00EA               	movwf	??_sprintf
  2269  15BE  30FF               	movlw	255
  2270  15BF  1803               	skipnc
  2271  15C0  3000               	movlw	0
  2272  15C1  00EB               	movwf	??_sprintf+1
  2273  15C2  086A               	movf	??_sprintf,w
  2274  15C3  1683               	bsf	3,5	;RP0=1, select bank1
  2275  15C4  1303               	bcf	3,6	;RP1=0, select bank1
  2276  15C5  07C6               	addwf	sprintf@prec^(0+128),f
  2277  15C6  1803               	skipnc
  2278  15C7  0AC7               	incf	(sprintf@prec+1)^(0+128),f
  2279  15C8  1283               	bcf	3,5	;RP0=0, select bank0
  2280  15C9  1303               	bcf	3,6	;RP1=0, select bank0
  2281  15CA  086B               	movf	??_sprintf+1,w
  2282  15CB  1683               	bsf	3,5	;RP0=1, select bank1
  2283  15CC  1303               	bcf	3,6	;RP1=0, select bank1
  2284  15CD  07C7               	addwf	(sprintf@prec+1)^(0+128),f
  2285  15CE                     l3654:
  2286  15CE  3001               	movlw	1
  2287  15CF  1283               	bcf	3,5	;RP0=0, select bank0
  2288  15D0  1303               	bcf	3,6	;RP1=0, select bank0
  2289  15D1  00EA               	movwf	??_sprintf
  2290  15D2  086A               	movf	??_sprintf,w
  2291  15D3  1683               	bsf	3,5	;RP0=1, select bank1
  2292  15D4  1303               	bcf	3,6	;RP1=0, select bank1
  2293  15D5  07AA               	addwf	sprintf@f^(0+128),f
  2294  15D6                     l3656:
  2295                           
  2296                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  2297  15D6  082A               	movf	sprintf@f^(0+128),w
  2298  15D7  0084               	movwf	4
  2299  15D8  120A  158A  200A  160A  118A  	fcall	stringdir
  2300  15DD  160A  158A  211A  160A  118A  	fcall	_isdigit
  2301  15E2  1803               	btfsc	3,0
  2302  15E3  2DE5               	goto	u5711
  2303  15E4  2DE6               	goto	u5710
  2304  15E5                     u5711:
  2305  15E5  2D9E               	goto	l3650
  2306  15E6                     u5710:
  2307  15E6  2DEF               	goto	l3664
  2308  15E7                     l3658:
  2309                           
  2310                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 652:    prec = 0;
  2311  15E7  01C6               	clrf	sprintf@prec^(0+128)
  2312  15E8  01C7               	clrf	(sprintf@prec+1)^(0+128)
  2313  15E9                     l3660:
  2314                           
  2315                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 654:    flag |= 0
      +                          x1000;
  2316  15E9  1639               	bsf	(sprintf@flag^(0+128)+1),4
  2317  15EA  2DEF               	goto	l3664
  2318  15EB                     l302:	
  2319                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 688:   case 'f':
  2320                           
  2321                           
  2322                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 689:    flag |= 0
      +                          x400;
  2323  15EB  1683               	bsf	3,5	;RP0=1, select bank1
  2324  15EC  1303               	bcf	3,6	;RP1=0, select bank1
  2325  15ED  1539               	bsf	(sprintf@flag^(0+128)+1),2
  2326                           
  2327                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 690:    break;
  2328  15EE  2E0D               	goto	l3666
  2329  15EF                     l3664:
  2330  15EF  3001               	movlw	1
  2331  15F0  1683               	bsf	3,5	;RP0=1, select bank1
  2332  15F1  1303               	bcf	3,6	;RP1=0, select bank1
  2333  15F2  07AA               	addwf	sprintf@f^(0+128),f
  2334  15F3  30FF               	movlw	-1
  2335  15F4  072A               	addwf	sprintf@f^(0+128),w
  2336  15F5  0084               	movwf	4
  2337  15F6  120A  158A  200A  160A  118A  	fcall	stringdir
  2338  15FB  00C8               	movwf	sprintf@c^(0+128)
  2339  15FC  1283               	bcf	3,5	;RP0=0, select bank0
  2340  15FD  1303               	bcf	3,6	;RP1=0, select bank0
  2341  15FE  00EA               	movwf	??_sprintf
  2342  15FF  01EB               	clrf	??_sprintf+1
  2343                           
  2344                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2345                           ; Switch size 1, requested type "simple"
  2346                           ; Number of cases is 1, Range of values is 0 to 0
  2347                           ; switch strategies available:
  2348                           ; Name         Instructions Cycles
  2349                           ; simple_byte            4     3 (average)
  2350                           ; direct_byte           11     8 (fixed)
  2351                           ; jumptable            260     6 (fixed)
  2352                           ;	Chosen strategy is simple_byte
  2353  1600  086B               	movf	??_sprintf+1,w
  2354  1601  3A00               	xorlw	0	; case 0
  2355  1602  1903               	skipnz
  2356  1603  2E05               	goto	l3964
  2357  1604  2D03               	goto	L1
  2358  1605                     l3964:
  2359                           
  2360                           ; Switch size 1, requested type "simple"
  2361                           ; Number of cases is 2, Range of values is 0 to 102
  2362                           ; switch strategies available:
  2363                           ; Name         Instructions Cycles
  2364                           ; simple_byte            7     4 (average)
  2365                           ; jumptable            260     6 (fixed)
  2366                           ;	Chosen strategy is simple_byte
  2367  1605  086A               	movf	??_sprintf,w
  2368  1606  3A00               	xorlw	0	; case 0
  2369  1607  1903               	skipnz
  2370  1608  2FFD               	goto	L3
  2371  1609  3A66               	xorlw	102	; case 102
  2372  160A  1903               	skipnz
  2373  160B  2DEB               	goto	l302
  2374  160C  2D03               	goto	L1
  2375  160D                     l3666:
  2376                           
  2377                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 851:   if(flag & 
      +                          (0x700)) {
  2378  160D  3000               	movlw	0
  2379  160E  0538               	andwf	sprintf@flag^(0+128),w
  2380  160F  1283               	bcf	3,5	;RP0=0, select bank0
  2381  1610  1303               	bcf	3,6	;RP1=0, select bank0
  2382  1611  00EA               	movwf	??_sprintf
  2383  1612  3007               	movlw	7
  2384  1613  1683               	bsf	3,5	;RP0=1, select bank1
  2385  1614  1303               	bcf	3,6	;RP1=0, select bank1
  2386  1615  0539               	andwf	(sprintf@flag+1)^(0+128),w
  2387  1616  1283               	bcf	3,5	;RP0=0, select bank0
  2388  1617  1303               	bcf	3,6	;RP1=0, select bank0
  2389  1618  00EB               	movwf	??_sprintf+1
  2390  1619  086A               	movf	??_sprintf,w
  2391  161A  046B               	iorwf	??_sprintf+1,w
  2392  161B  1903               	btfsc	3,2
  2393  161C  2E1E               	goto	u5721
  2394  161D  2E21               	goto	u5720
  2395  161E                     u5721:
  2396  161E  120A  118A  2C95   	goto	l3828
  2397  1621                     u5720:
  2398  1621                     l3668:
  2399                           
  2400                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 853:    if(flag &
      +                           0x1000)
  2401  1621  1683               	bsf	3,5	;RP0=1, select bank1
  2402  1622  1303               	bcf	3,6	;RP1=0, select bank1
  2403  1623  1E39               	btfss	(sprintf@flag+1)^(0+128),4
  2404  1624  2E26               	goto	u5731
  2405  1625  2E27               	goto	u5730
  2406  1626                     u5731:
  2407  1626  2E2B               	goto	l3672
  2408  1627                     u5730:
  2409  1627                     l3670:
  2410                           
  2411                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 855:     prec = 6
      +                          ;
  2412  1627  3006               	movlw	6
  2413  1628  00C6               	movwf	sprintf@prec^(0+128)
  2414  1629  3000               	movlw	0
  2415  162A  00C7               	movwf	(sprintf@prec^(0+128)+1)
  2416  162B                     l3672:
  2417                           
  2418                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 856:    fval = (*
