

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 18 23:48:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  1669  165E  0842               	movf	(sprintf@fval+2)^(0+128),w
  1670  165F  00F5               	movwf	___flneg@f1+2
  1671  1660  0841               	movf	(sprintf@fval+1)^(0+128),w
  1672  1661  00F4               	movwf	___flneg@f1+1
  1673  1662  0840               	movf	sprintf@fval^(0+128),w
  1674  1663  00F3               	movwf	___flneg@f1
  1675  1664  160A  118A  209F  160A  118A  	fcall	___flneg
  1676  1669  0876               	movf	?___flneg+3,w
  1677  166A  1683               	bsf	3,5	;RP0=1, select bank1
  1678  166B  1303               	bcf	3,6	;RP1=0, select bank1
  1679  166C  00C3               	movwf	(sprintf@fval+3)^(0+128)
  1680  166D  0875               	movf	?___flneg+2,w
  1681  166E  00C2               	movwf	(sprintf@fval+2)^(0+128)
  1682  166F  0874               	movf	?___flneg+1,w
  1683  1670  00C1               	movwf	(sprintf@fval+1)^(0+128)
  1684  1671  0873               	movf	?___flneg,w
  1685  1672  00C0               	movwf	sprintf@fval^(0+128)
  1686  1673                     l3144:
  1687                           
  1688                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 859:     flag |= 
      +                          0x03;
  1689  1673  3003               	movlw	3
  1690  1674  04BC               	iorwf	sprintf@flag^(0+128),f
  1691  1675  3000               	movlw	0
  1692  1676  04BD               	iorwf	(sprintf@flag+1)^(0+128),f
  1693  1677                     l3146:
  1694                           
  1695                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 861:    eexp = 0;
  1696  1677  1683               	bsf	3,5	;RP0=1, select bank1
  1697  1678  1303               	bcf	3,6	;RP1=0, select bank1
  1698  1679  01BA               	clrf	sprintf@eexp^(0+128)
  1699  167A  01BB               	clrf	(sprintf@eexp+1)^(0+128)
  1700  167B                     l3148:
  1701                           
  1702                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 862:    if( fval!
      +                          =0) {
  1703  167B  0843               	movf	(sprintf@fval+3)^(0+128),w
  1704  167C  00F6               	movwf	___fleq@ff1+3
  1705  167D  0842               	movf	(sprintf@fval+2)^(0+128),w
  1706  167E  00F5               	movwf	___fleq@ff1+2
  1707  167F  0841               	movf	(sprintf@fval+1)^(0+128),w
  1708  1680  00F4               	movwf	___fleq@ff1+1
  1709  1681  0840               	movf	sprintf@fval^(0+128),w
  1710  1682  00F3               	movwf	___fleq@ff1
  1711  1683  3000               	movlw	0
  1712  1684  00FA               	movwf	___fleq@ff2+3
  1713  1685  3000               	movlw	0
  1714  1686  00F9               	movwf	___fleq@ff2+2
  1715  1687  3000               	movlw	0
  1716  1688  00F8               	movwf	___fleq@ff2+1
  1717  1689  3000               	movlw	0
  1718  168A  00F7               	movwf	___fleq@ff2
  1719  168B  160A  158A  257B  160A  118A  	fcall	___fleq
  1720  1690  1803               	btfsc	3,0
  1721  1691  2E93               	goto	u5161
  1722  1692  2E94               	goto	u5160
  1723  1693                     u5161:
  1724  1693  2F94               	goto	l3174
  1725  1694                     u5160:
  1726  1694                     l3150:
  1727                           
  1728                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 863:     (void)(*
      +                          (&eexp) = (unsigned char)((*(unsigned long *)&fval >> 23) & 255) - 126);
  1729  1694  1003               	clrc
  1730  1695  1683               	bsf	3,5	;RP0=1, select bank1
  1731  1696  1303               	bcf	3,6	;RP1=0, select bank1
  1732  1697  0D42               	rlf	(sprintf@fval+2)^(0+128),w
  1733  1698  0D43               	rlf	(sprintf@fval+3)^(0+128),w
  1734  1699  3E82               	addlw	130
  1735  169A  00BA               	movwf	sprintf@eexp^(0+128)
  1736  169B  30FF               	movlw	255
  1737  169C  1803               	skipnc
  1738  169D  3000               	movlw	0
  1739  169E  00BB               	movwf	(sprintf@eexp^(0+128)+1)
  1740  169F                     l3152:
  1741                           
  1742                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 864:     eexp--;
  1743  169F  30FF               	movlw	255
  1744  16A0  07BA               	addwf	sprintf@eexp^(0+128),f
  1745  16A1  1803               	skipnc
  1746  16A2  0ABB               	incf	(sprintf@eexp+1)^(0+128),f
  1747  16A3  30FF               	movlw	255
  1748  16A4  07BB               	addwf	(sprintf@eexp+1)^(0+128),f
  1749  16A5                     l3154:
  1750                           
  1751                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 865:     eexp *= 
      +                          3;
  1752  16A5  3003               	movlw	3
  1753  16A6  00F3               	movwf	___wmul@multiplier
  1754  16A7  3000               	movlw	0
  1755  16A8  00F4               	movwf	___wmul@multiplier+1
  1756  16A9  083B               	movf	(sprintf@eexp+1)^(0+128),w
  1757  16AA  00F6               	movwf	___wmul@multiplicand+1
  1758  16AB  083A               	movf	sprintf@eexp^(0+128),w
  1759  16AC  00F5               	movwf	___wmul@multiplicand
  1760  16AD  120A  118A  27DA  160A  118A  	fcall	___wmul
  1761  16B2  0874               	movf	?___wmul+1,w
  1762  16B3  1683               	bsf	3,5	;RP0=1, select bank1
  1763  16B4  1303               	bcf	3,6	;RP1=0, select bank1
  1764  16B5  00BB               	movwf	(sprintf@eexp+1)^(0+128)
  1765  16B6  0873               	movf	?___wmul,w
  1766  16B7  00BA               	movwf	sprintf@eexp^(0+128)
  1767  16B8                     l3156:
  1768                           
  1769                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 866:     eexp /= 
      +                          10;
  1770  16B8  300A               	movlw	10
  1771  16B9  1283               	bcf	3,5	;RP0=0, select bank0
  1772  16BA  1303               	bcf	3,6	;RP1=0, select bank0
  1773  16BB  00A0               	movwf	___awdiv@divisor
  1774  16BC  3000               	movlw	0
  1775  16BD  00A1               	movwf	___awdiv@divisor+1
  1776  16BE  1683               	bsf	3,5	;RP0=1, select bank1
  1777  16BF  1303               	bcf	3,6	;RP1=0, select bank1
  1778  16C0  083B               	movf	(sprintf@eexp+1)^(0+128),w
  1779  16C1  1283               	bcf	3,5	;RP0=0, select bank0
  1780  16C2  1303               	bcf	3,6	;RP1=0, select bank0
  1781  16C3  00A3               	movwf	___awdiv@dividend+1
  1782  16C4  1683               	bsf	3,5	;RP0=1, select bank1
  1783  16C5  1303               	bcf	3,6	;RP1=0, select bank1
  1784  16C6  083A               	movf	sprintf@eexp^(0+128),w
  1785  16C7  1283               	bcf	3,5	;RP0=0, select bank0
  1786  16C8  1303               	bcf	3,6	;RP1=0, select bank0
  1787  16C9  00A2               	movwf	___awdiv@dividend
  1788  16CA  160A  158A  2797  160A  118A  	fcall	___awdiv
  1789  16CF  1283               	bcf	3,5	;RP0=0, select bank0
  1790  16D0  1303               	bcf	3,6	;RP1=0, select bank0
  1791  16D1  0821               	movf	?___awdiv+1,w
  1792  16D2  1683               	bsf	3,5	;RP0=1, select bank1
  1793  16D3  1303               	bcf	3,6	;RP1=0, select bank1
  1794  16D4  00BB               	movwf	(sprintf@eexp+1)^(0+128)
  1795  16D5  1283               	bcf	3,5	;RP0=0, select bank0
  1796  16D6  1303               	bcf	3,6	;RP1=0, select bank0
  1797  16D7  0820               	movf	?___awdiv,w
  1798  16D8  1683               	bsf	3,5	;RP0=1, select bank1
  1799  16D9  1303               	bcf	3,6	;RP1=0, select bank1
  1800  16DA  00BA               	movwf	sprintf@eexp^(0+128)
  1801  16DB                     l3158:
  1802                           
  1803                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 867:     if(eexp 
      +                          < 0)
  1804  16DB  1FBB               	btfss	(sprintf@eexp+1)^(0+128),7
  1805  16DC  2EDE               	goto	u5171
  1806  16DD  2EDF               	goto	u5170
  1807  16DE                     u5171:
  1808  16DE  2EE5               	goto	l3162
  1809  16DF                     u5170:
  1810  16DF                     l3160:
  1811                           
  1812                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 868:      eexp--;
  1813  16DF  30FF               	movlw	255
  1814  16E0  07BA               	addwf	sprintf@eexp^(0+128),f
  1815  16E1  1803               	skipnc
  1816  16E2  0ABB               	incf	(sprintf@eexp+1)^(0+128),f
  1817  16E3  30FF               	movlw	255
  1818  16E4  07BB               	addwf	(sprintf@eexp+1)^(0+128),f
  1819  16E5                     l3162:
  1820                           
  1821                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 872:     tmpval.i
      +                          nteg = scale(-eexp);
  1822  16E5  033A               	decf	sprintf@eexp^(0+128),w
  1823  16E6  3AFF               	xorlw	255
  1824  16E7  120A  158A  249D  160A  118A  	fcall	_scale
  1825  16EC  1283               	bcf	3,5	;RP0=0, select bank0
  1826  16ED  1303               	bcf	3,6	;RP1=0, select bank0
  1827  16EE  0845               	movf	?_scale+3,w
  1828  16EF  1683               	bsf	3,5	;RP0=1, select bank1
  1829  16F0  1303               	bcf	3,6	;RP1=0, select bank1
  1830  16F1  00B9               	movwf	(sprintf@tmpval+3)^(0+128)
  1831  16F2  1283               	bcf	3,5	;RP0=0, select bank0
  1832  16F3  1303               	bcf	3,6	;RP1=0, select bank0
  1833  16F4  0844               	movf	?_scale+2,w
  1834  16F5  1683               	bsf	3,5	;RP0=1, select bank1
  1835  16F6  1303               	bcf	3,6	;RP1=0, select bank1
  1836  16F7  00B8               	movwf	(sprintf@tmpval+2)^(0+128)
  1837  16F8  1283               	bcf	3,5	;RP0=0, select bank0
  1838  16F9  1303               	bcf	3,6	;RP1=0, select bank0
  1839  16FA  0843               	movf	?_scale+1,w
  1840  16FB  1683               	bsf	3,5	;RP0=1, select bank1
  1841  16FC  1303               	bcf	3,6	;RP1=0, select bank1
  1842  16FD  00B7               	movwf	(sprintf@tmpval+1)^(0+128)
  1843  16FE  1283               	bcf	3,5	;RP0=0, select bank0
  1844  16FF  1303               	bcf	3,6	;RP1=0, select bank0
  1845  1700  0842               	movf	?_scale,w
  1846  1701  1683               	bsf	3,5	;RP0=1, select bank1
  1847  1702  1303               	bcf	3,6	;RP1=0, select bank1
  1848  1703  00B6               	movwf	sprintf@tmpval^(0+128)
  1849  1704                     l3164:
  1850                           
  1851                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 873:     tmpval.i
      +                          nteg *= fval;
  1852  1704  0843               	movf	(sprintf@fval+3)^(0+128),w
  1853  1705  1283               	bcf	3,5	;RP0=0, select bank0
  1854  1706  1303               	bcf	3,6	;RP1=0, select bank0
  1855  1707  00AB               	movwf	___flmul@b+3
  1856  1708  1683               	bsf	3,5	;RP0=1, select bank1
  1857  1709  1303               	bcf	3,6	;RP1=0, select bank1
  1858  170A  0842               	movf	(sprintf@fval+2)^(0+128),w
  1859  170B  1283               	bcf	3,5	;RP0=0, select bank0
  1860  170C  1303               	bcf	3,6	;RP1=0, select bank0
  1861  170D  00AA               	movwf	___flmul@b+2
  1862  170E  1683               	bsf	3,5	;RP0=1, select bank1
  1863  170F  1303               	bcf	3,6	;RP1=0, select bank1
  1864  1710  0841               	movf	(sprintf@fval+1)^(0+128),w
  1865  1711  1283               	bcf	3,5	;RP0=0, select bank0
  1866  1712  1303               	bcf	3,6	;RP1=0, select bank0
  1867  1713  00A9               	movwf	___flmul@b+1
  1868  1714  1683               	bsf	3,5	;RP0=1, select bank1
  1869  1715  1303               	bcf	3,6	;RP1=0, select bank1
  1870  1716  0840               	movf	sprintf@fval^(0+128),w
  1871  1717  1283               	bcf	3,5	;RP0=0, select bank0
  1872  1718  1303               	bcf	3,6	;RP1=0, select bank0
  1873  1719  00A8               	movwf	___flmul@b
  1874  171A  1683               	bsf	3,5	;RP0=1, select bank1
  1875  171B  1303               	bcf	3,6	;RP1=0, select bank1
  1876  171C  0839               	movf	(sprintf@tmpval+3)^(0+128),w
  1877  171D  1283               	bcf	3,5	;RP0=0, select bank0
  1878  171E  1303               	bcf	3,6	;RP1=0, select bank0
  1879  171F  00AF               	movwf	___flmul@a+3
  1880  1720  1683               	bsf	3,5	;RP0=1, select bank1
  1881  1721  1303               	bcf	3,6	;RP1=0, select bank1
  1882  1722  0838               	movf	(sprintf@tmpval+2)^(0+128),w
  1883  1723  1283               	bcf	3,5	;RP0=0, select bank0
  1884  1724  1303               	bcf	3,6	;RP1=0, select bank0
  1885  1725  00AE               	movwf	___flmul@a+2
  1886  1726  1683               	bsf	3,5	;RP0=1, select bank1
  1887  1727  1303               	bcf	3,6	;RP1=0, select bank1
  1888  1728  0837               	movf	(sprintf@tmpval+1)^(0+128),w
  1889  1729  1283               	bcf	3,5	;RP0=0, select bank0
  1890  172A  1303               	bcf	3,6	;RP1=0, select bank0
  1891  172B  00AD               	movwf	___flmul@a+1
  1892  172C  1683               	bsf	3,5	;RP0=1, select bank1
  1893  172D  1303               	bcf	3,6	;RP1=0, select bank1
  1894  172E  0836               	movf	sprintf@tmpval^(0+128),w
  1895  172F  1283               	bcf	3,5	;RP0=0, select bank0
  1896  1730  1303               	bcf	3,6	;RP1=0, select bank0
  1897  1731  00AC               	movwf	___flmul@a
  1898  1732  120A  158A  213C  160A  118A  	fcall	___flmul
  1899  1737  1283               	bcf	3,5	;RP0=0, select bank0
  1900  1738  1303               	bcf	3,6	;RP1=0, select bank0
  1901  1739  082B               	movf	?___flmul+3,w
  1902  173A  1683               	bsf	3,5	;RP0=1, select bank1
  1903  173B  1303               	bcf	3,6	;RP1=0, select bank1
  1904  173C  00B9               	movwf	(sprintf@tmpval+3)^(0+128)
  1905  173D  1283               	bcf	3,5	;RP0=0, select bank0
  1906  173E  1303               	bcf	3,6	;RP1=0, select bank0
  1907  173F  082A               	movf	?___flmul+2,w
  1908  1740  1683               	bsf	3,5	;RP0=1, select bank1
  1909  1741  1303               	bcf	3,6	;RP1=0, select bank1
  1910  1742  00B8               	movwf	(sprintf@tmpval+2)^(0+128)
  1911  1743  1283               	bcf	3,5	;RP0=0, select bank0
  1912  1744  1303               	bcf	3,6	;RP1=0, select bank0
  1913  1745  0829               	movf	?___flmul+1,w
  1914  1746  1683               	bsf	3,5	;RP0=1, select bank1
  1915  1747  1303               	bcf	3,6	;RP1=0, select bank1
  1916  1748  00B7               	movwf	(sprintf@tmpval+1)^(0+128)
  1917  1749  1283               	bcf	3,5	;RP0=0, select bank0
  1918  174A  1303               	bcf	3,6	;RP1=0, select bank0
  1919  174B  0828               	movf	?___flmul,w
  1920  174C  1683               	bsf	3,5	;RP0=1, select bank1
  1921  174D  1303               	bcf	3,6	;RP1=0, select bank1
  1922  174E  00B6               	movwf	sprintf@tmpval^(0+128)
  1923  174F                     l3166:
  1924                           
  1925                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 874:     if(tmpva
      +                          l.integ < 1.0)
